/var/spool/slurm/slurmd/job478017/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_2
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/1605] [ loss: 0.662244 ] ETA: 27 days, 7:13:09.331555
[Epoch 0/100] [Batch 1/1605] [ loss: 0.759675 ] ETA: 22 days, 5:31:41.292040
[Epoch 0/100] [Batch 253/1605] [ loss: 0.703151 ] ETA: 29 days, 15:44:54.171234
[Epoch 0/100] [Batch 254/1605] [ loss: 0.629911 ] ETA: 26 days, 12:56:00.627735
[Epoch 0/100] [Batch 255/1605] [ loss: 0.721764 ] ETA: 32 days, 19:55:20.008106
[Epoch 0/100] [Batch 256/1605] [ loss: 0.687025 ] ETA: 24 days, 0:38:35.620060
[Epoch 0/100] [Batch 257/1605] [ loss: 0.706351 ] ETA: 23 days, 17:07:34.354315
[Epoch 0/100] [Batch 258/1605] [ loss: 0.705124 ] ETA: 23 days, 13:09:19.172783
[Epoch 0/100] [Batch 259/1605] [ loss: 0.654024 ] ETA: 24 days, 5:35:32.857733
[Epoch 0/100] [Batch 260/1605] [ loss: 0.672507 ] ETA: 23 days, 10:42:54.780254
[Epoch 0/100] [Batch 261/1605] [ loss: 0.883518 ] ETA: 25 days, 10:50:00.683178
[Epoch 0/100] [Batch 262/1605] [ loss: 0.701613 ] ETA: 25 days, 17:21:16.858710
[Epoch 0/100] [Batch 263/1605] [ loss: 0.759472 ] ETA: 34 days, 13:13:36.512645
[Epoch 0/100] [Batch 264/1605] [ loss: 0.655693 ] ETA: 23 days, 3:13:35.148786
[Epoch 0/100] [Batch 265/1605] [ loss: 0.679359 ] ETA: 24 days, 3:38:30.033920
[Epoch 0/100] [Batch 266/1605] [ loss: 0.658721 ] ETA: 33 days, 11:31:41.532514
[Epoch 0/100] [Batch 267/1605] [ loss: 0.692129 ] ETA: 23 days, 14:33:36.835794
[Epoch 0/100] [Batch 268/1605] [ loss: 0.636444 ] ETA: 24 days, 18:07:55.649664
[Epoch 0/100] [Batch 269/1605] [ loss: 0.811882 ] ETA: 24 days, 5:49:15.413724
[Epoch 0/100] [Batch 270/1605] [ loss: 0.734516 ] ETA: 25 days, 9:24:11.764119
[Epoch 0/100] [Batch 271/1605] [ loss: 0.712057 ] ETA: 26 days, 4:22:55.219047
[Epoch 0/100] [Batch 272/1605] [ loss: 0.630052 ] ETA: 24 days, 15:55:33.412708
[Epoch 0/100] [Batch 273/1605] [ loss: 0.631107 ] ETA: 24 days, 23:40:33.996283
[Epoch 0/100] [Batch 274/1605] [ loss: 0.717816 ] ETA: 23 days, 11:57:13.387829
[Epoch 0/100] [Batch 275/1605] [ loss: 0.724213 ] ETA: 23 days, 11:52:03.706973
[Epoch 0/100] [Batch 276/1605] [ loss: 0.702834 ] ETA: 22 days, 7:05:45.266029
[Epoch 0/100] [Batch 277/1605] [ loss: 0.779435 ] ETA: 23 days, 15:37:22.495596
[Epoch 0/100] [Batch 278/1605] [ loss: 0.735188 ] ETA: 23 days, 23:06:57.093725
[Epoch 0/100] [Batch 279/1605] [ loss: 0.634394 ] ETA: 23 days, 5:51:54.782841
[Epoch 0/100] [Batch 280/1605] [ loss: 0.718101 ] ETA: 22 days, 22:48:04.312763
[Epoch 0/100] [Batch 281/1605] [ loss: 0.655979 ] ETA: 23 days, 17:25:21.975331
[Epoch 0/100] [Batch 282/1605] [ loss: 0.651293 ] ETA: 23 days, 12:28:57.769700
[Epoch 0/100] [Batch 283/1605] [ loss: 0.660618 ] ETA: 25 days, 15:10:39.742412
[Epoch 0/100] [Batch 284/1605] [ loss: 0.750270 ] ETA: 24 days, 11:44:54.675274
[Epoch 0/100] [Batch 285/1605] [ loss: 0.719488 ] ETA: 24 days, 14:38:18.737977
[Epoch 0/100] [Batch 286/1605] [ loss: 0.761007 ] ETA: 25 days, 1:22:46.818094
[Epoch 0/100] [Batch 287/1605] [ loss: 0.601729 ] ETA: 25 days, 23:52:58.193768
[Epoch 0/100] [Batch 288/1605] [ loss: 0.749578 ] ETA: 25 days, 8:13:59.109052
[Epoch 0/100] [Batch 289/1605] [ loss: 0.755098 ] ETA: 26 days, 21:06:34.905543
[Epoch 0/100] [Batch 290/1605] [ loss: 0.692989 ] ETA: 26 days, 7:23:58.885989
[Epoch 0/100] [Batch 291/1605] [ loss: 0.711936 ] ETA: 23 days, 18:37:00.963306
[Epoch 0/100] [Batch 292/1605] [ loss: 0.695255 ] ETA: 25 days, 19:22:48.409637
[Epoch 0/100] [Batch 293/1605] [ loss: 0.617557 ] ETA: 23 days, 15:45:21.768015
[Epoch 0/100] [Batch 294/1605] [ loss: 0.658397 ] ETA: 24 days, 10:04:57.333631
[Epoch 0/100] [Batch 295/1605] [ loss: 0.801983 ] ETA: 27 days, 20:34:47.404027
[Epoch 0/100] [Batch 296/1605] [ loss: 0.683554 ] ETA: 24 days, 3:51:54.568528
[Epoch 0/100] [Batch 297/1605] [ loss: 0.596615 ] ETA: 25 days, 18:21:17.363876
[Epoch 0/100] [Batch 298/1605] [ loss: 0.729677 ] ETA: 32 days, 23:33:37.886559
[Epoch 0/100] [Batch 299/1605] [ loss: 0.785607 ] ETA: 24 days, 4:57:01.277467
[Epoch 0/100] [Batch 300/1605] [ loss: 0.772751 ] ETA: 22 days, 13:28:39.555616
[Epoch 0/100] [Batch 301/1605] [ loss: 0.669159 ] ETA: 24 days, 22:18:27.207478
[Epoch 0/100] [Batch 302/1605] [ loss: 0.879941 ] ETA: 24 days, 4:54:10.877318
[Epoch 0/100] [Batch 303/1605] [ loss: 0.737897 ] ETA: 25 days, 11:05:07.262613
[Epoch 0/100] [Batch 304/1605] [ loss: 0.701790 ] ETA: 23 days, 15:40:36.790403
[Epoch 0/100] [Batch 305/1605] [ loss: 0.680420 ] ETA: 23 days, 21:43:33.404672
[Epoch 0/100] [Batch 306/1605] [ loss: 0.638064 ] ETA: 25 days, 10:15:55.703073
[Epoch 0/100] [Batch 307/1605] [ loss: 0.660906 ] ETA: 24 days, 7:40:30.094847
[Epoch 0/100] [Batch 308/1605] [ loss: 0.744474 ] ETA: 25 days, 3:38:38.265366
[Epoch 0/100] [Batch 309/1605] [ loss: 0.740489 ] ETA: 30 days, 22:25:24.992159
[Epoch 0/100] [Batch 310/1605] [ loss: 0.672928 ] ETA: 24 days, 16:59:58.416083
[Epoch 0/100] [Batch 311/1605] [ loss: 0.752693 ] ETA: 23 days, 8:50:27.402974
[Epoch 0/100] [Batch 312/1605] [ loss: 0.847422 ] ETA: 23 days, 14:43:18.527493
[Epoch 0/100] [Batch 313/1605] [ loss: 0.664320 ] ETA: 23 days, 6:58:25.458167
[Epoch 0/100] [Batch 314/1605] [ loss: 0.645831 ] ETA: 23 days, 10:14:44.732870
[Epoch 0/100] [Batch 315/1605] [ loss: 0.755480 ] ETA: 26 days, 9:21:57.280930
[Epoch 0/100] [Batch 316/1605] [ loss: 0.698000 ] ETA: 24 days, 16:19:16.428919
[Epoch 0/100] [Batch 317/1605] [ loss: 0.622229 ] ETA: 23 days, 11:18:49.473029
[Epoch 0/100] [Batch 318/1605] [ loss: 0.657737 ] ETA: 24 days, 20:30:12.898722
[Epoch 0/100] [Batch 319/1605] [ loss: 0.748518 ] ETA: 24 days, 2:15:53.224065
[Epoch 0/100] [Batch 320/1605] [ loss: 0.618414 ] ETA: 24 days, 5:05:04.390121
[Epoch 0/100] [Batch 321/1605] [ loss: 0.681520 ] ETA: 24 days, 18:12:57.296247
[Epoch 0/100] [Batch 322/1605] [ loss: 0.588869 ] ETA: 25 days, 5:26:25.943659
[Epoch 0/100] [Batch 323/1605] [ loss: 0.677679 ] ETA: 26 days, 16:17:09.649984
[Epoch 0/100] [Batch 324/1605] [ loss: 0.853517 ] ETA: 27 days, 5:38:25.591553
[Epoch 0/100] [Batch 325/1605] [ loss: 0.619553 ] ETA: 26 days, 14:32:32.663660
[Epoch 0/100] [Batch 326/1605] [ loss: 0.748948 ] ETA: 26 days, 12:40:04.885140
[Epoch 0/100] [Batch 327/1605] [ loss: 0.781883 ] ETA: 24 days, 7:34:35.418416
[Epoch 0/100] [Batch 328/1605] [ loss: 0.696889 ] ETA: 24 days, 20:05:49.514303
[Epoch 0/100] [Batch 329/1605] [ loss: 0.643118 ] ETA: 24 days, 6:24:24.229354
[Epoch 0/100] [Batch 330/1605] [ loss: 0.774293 ] ETA: 23 days, 5:41:17.615805
[Epoch 0/100] [Batch 331/1605] [ loss: 0.732227 ] ETA: 24 days, 12:54:43.196996
[Epoch 0/100] [Batch 332/1605] [ loss: 0.632742 ] ETA: 26 days, 1:41:30.541101
[Epoch 0/100] [Batch 333/1605] [ loss: 0.613043 ] ETA: 23 days, 10:49:16.900136
[Epoch 0/100] [Batch 334/1605] [ loss: 0.801769 ] ETA: 23 days, 19:03:28.096620
[Epoch 0/100] [Batch 335/1605] [ loss: 0.912504 ] ETA: 24 days, 16:25:44.765191
[Epoch 0/100] [Batch 336/1605] [ loss: 0.842299 ] ETA: 23 days, 7:24:12.704281
[Epoch 0/100] [Batch 337/1605] [ loss: 1.199893 ] ETA: 24 days, 6:57:14.984561
[Epoch 0/100] [Batch 338/1605] [ loss: 0.774252 ] ETA: 22 days, 8:26:16.017101
[Epoch 0/100] [Batch 339/1605] [ loss: 0.565456 ] ETA: 32 days, 18:55:31.771658
[Epoch 0/100] [Batch 340/1605] [ loss: 0.649395 ] ETA: 26 days, 22:58:49.094162
[Epoch 0/100] [Batch 341/1605] [ loss: 0.651379 ] ETA: 37 days, 12:44:09.382429
[Epoch 0/100] [Batch 342/1605] [ loss: 0.754850 ] ETA: 32 days, 20:03:46.170745
[Epoch 0/100] [Batch 343/1605] [ loss: 0.712918 ] ETA: 22 days, 4:56:19.407092
[Epoch 0/100] [Batch 344/1605] [ loss: 0.789805 ] ETA: 24 days, 1:57:30.086187
[Epoch 0/100] [Batch 345/1605] [ loss: 0.773328 ] ETA: 25 days, 1:34:59.353795
[Epoch 0/100] [Batch 346/1605] [ loss: 0.558910 ] ETA: 24 days, 7:35:07.889993
[Epoch 0/100] [Batch 347/1605] [ loss: 0.658319 ] ETA: 24 days, 4:21:17.418886
[Epoch 0/100] [Batch 348/1605] [ loss: 0.788039 ] ETA: 23 days, 0:43:20.274593
[Epoch 0/100] [Batch 349/1605] [ loss: 0.954413 ] ETA: 25 days, 11:24:14.664534
[Epoch 0/100] [Batch 350/1605] [ loss: 0.657008 ] ETA: 23 days, 16:52:57.483881
[Epoch 0/100] [Batch 351/1605] [ loss: 0.714396 ] ETA: 24 days, 3:20:16.570873
[Epoch 0/100] [Batch 352/1605] [ loss: 0.700633 ] ETA: 24 days, 2:22:41.837289
[Epoch 0/100] [Batch 353/1605] [ loss: 0.735918 ] ETA: 23 days, 1:49:37.084628
[Epoch 0/100] [Batch 354/1605] [ loss: 0.862802 ] ETA: 37 days, 6:31:04.838004
[Epoch 0/100] [Batch 355/1605] [ loss: 0.731086 ] ETA: 26 days, 15:43:29.361069
[Epoch 0/100] [Batch 356/1605] [ loss: 0.685152 ] ETA: 24 days, 4:25:24.106228
[Epoch 0/100] [Batch 357/1605] [ loss: 0.666952 ] ETA: 24 days, 14:43:13.922942
[Epoch 0/100] [Batch 358/1605] [ loss: 0.748392 ] ETA: 25 days, 10:10:51.931997
[Epoch 0/100] [Batch 359/1605] [ loss: 0.615455 ] ETA: 23 days, 17:20:00.869834
[Epoch 0/100] [Batch 360/1605] [ loss: 0.693795 ] ETA: 25 days, 13:56:17.072039
[Epoch 0/100] [Batch 361/1605] [ loss: 0.793328 ] ETA: 24 days, 3:12:38.908466
[Epoch 0/100] [Batch 362/1605] [ loss: 0.657245 ] ETA: 25 days, 11:23:45.738927
[Epoch 0/100] [Batch 363/1605] [ loss: 0.709218 ] ETA: 24 days, 1:55:54.097397
[Epoch 0/100] [Batch 364/1605] [ loss: 0.759400 ] ETA: 24 days, 21:56:02.453403
[Epoch 0/100] [Batch 365/1605] [ loss: 0.681507 ] ETA: 28 days, 12:16:34.982203
[Epoch 0/100] [Batch 366/1605] [ loss: 0.725589 ] ETA: 23 days, 18:51:04.020982
[Epoch 0/100] [Batch 367/1605] [ loss: 0.720705 ] ETA: 23 days, 14:39:02.203121
[Epoch 0/100] [Batch 368/1605] [ loss: 0.665181 ] ETA: 23 days, 13:04:05.724591
[Epoch 0/100] [Batch 369/1605] [ loss: 0.679368 ] ETA: 25 days, 22:38:55.599146
[Epoch 0/100] [Batch 370/1605] [ loss: 0.669563 ] ETA: 24 days, 0:08:39.576375
[Epoch 0/100] [Batch 371/1605] [ loss: 0.683518 ] ETA: 25 days, 16:01:46.308788
[Epoch 0/100] [Batch 372/1605] [ loss: 0.667585 ] ETA: 23 days, 2:19:14.785309
[Epoch 0/100] [Batch 373/1605] [ loss: 0.698108 ] ETA: 22 days, 19:56:21.225793
[Epoch 0/100] [Batch 374/1605] [ loss: 0.734737 ] ETA: 31 days, 8:40:41.013317
[Epoch 0/100] [Batch 375/1605] [ loss: 0.867974 ] ETA: 24 days, 18:43:25.995691
[Epoch 0/100] [Batch 376/1605] [ loss: 0.803860 ] ETA: 24 days, 15:55:52.310264
[Epoch 0/100] [Batch 377/1605] [ loss: 0.702960 ] ETA: 23 days, 14:34:39.706707
[Epoch 0/100] [Batch 378/1605] [ loss: 0.573085 ] ETA: 24 days, 16:01:10.080222
[Epoch 0/100] [Batch 379/1605] [ loss: 0.655263 ] ETA: 23 days, 20:00:00.059925
[Epoch 0/100] [Batch 380/1605] [ loss: 0.667599 ] ETA: 24 days, 22:15:36.169500
[Epoch 0/100] [Batch 381/1605] [ loss: 0.679948 ] ETA: 23 days, 8:15:43.055435
[Epoch 0/100] [Batch 382/1605] [ loss: 0.692296 ] ETA: 24 days, 3:23:39.690105
[Epoch 0/100] [Batch 383/1605] [ loss: 0.808622 ] ETA: 25 days, 6:24:30.614355
[Epoch 0/100] [Batch 384/1605] [ loss: 0.722121 ] ETA: 26 days, 8:48:22.454086
[Epoch 0/100] [Batch 385/1605] [ loss: 0.723840 ] ETA: 24 days, 6:49:32.742373
[Epoch 0/100] [Batch 386/1605] [ loss: 0.703233 ] ETA: 24 days, 6:54:53.623871
[Epoch 0/100] [Batch 387/1605] [ loss: 0.683831 ] ETA: 25 days, 9:04:44.766397
[Epoch 0/100] [Batch 388/1605] [ loss: 0.752866 ] ETA: 24 days, 21:17:29.811375
[Epoch 0/100] [Batch 389/1605] [ loss: 0.672238 ] ETA: 22 days, 23:23:46.059464
[Epoch 0/100] [Batch 390/1605] [ loss: 0.664064 ] ETA: 23 days, 6:29:04.469540
[Epoch 0/100] [Batch 391/1605] [ loss: 0.629853 ] ETA: 25 days, 3:22:06.107636
[Epoch 0/100] [Batch 392/1605] [ loss: 0.767387 ] ETA: 25 days, 13:48:39.123315
[Epoch 0/100] [Batch 393/1605] [ loss: 0.653302 ] ETA: 25 days, 14:47:01.923751
[Epoch 0/100] [Batch 394/1605] [ loss: 0.702118 ] ETA: 23 days, 2:14:09.047415
[Epoch 0/100] [Batch 395/1605] [ loss: 0.666515 ] ETA: 25 days, 19:38:51.069381
[Epoch 0/100] [Batch 396/1605] [ loss: 0.689932 ] ETA: 23 days, 2:20:01.451242
[Epoch 0/100] [Batch 397/1605] [ loss: 0.606492 ] ETA: 24 days, 5:13:29.736093
[Epoch 0/100] [Batch 398/1605] [ loss: 0.617784 ] ETA: 23 days, 12:52:42.721188
[Epoch 0/100] [Batch 399/1605] [ loss: 0.698605 ] ETA: 23 days, 22:01:38.089107
[Epoch 0/100] [Batch 400/1605] [ loss: 0.701626 ] ETA: 24 days, 1:14:43.345461
[Epoch 0/100] [Batch 401/1605] [ loss: 0.864976 ] ETA: 24 days, 10:09:02.161511
[Epoch 0/100] [Batch 402/1605] [ loss: 0.643520 ] ETA: 23 days, 7:40:26.465446
[Epoch 0/100] [Batch 403/1605] [ loss: 0.673110 ] ETA: 23 days, 9:30:46.927658
[Epoch 0/100] [Batch 404/1605] [ loss: 0.717547 ] ETA: 25 days, 17:00:57.187073
[Epoch 0/100] [Batch 405/1605] [ loss: 0.735912 ] ETA: 22 days, 17:54:44.237080
[Epoch 0/100] [Batch 406/1605] [ loss: 0.742479 ] ETA: 24 days, 15:31:21.956866
[Epoch 0/100] [Batch 407/1605] [ loss: 0.731371 ] ETA: 23 days, 14:17:22.234477
[Epoch 0/100] [Batch 408/1605] [ loss: 0.672033 ] ETA: 23 days, 21:14:03.646351
[Epoch 0/100] [Batch 409/1605] [ loss: 0.679405 ] ETA: 24 days, 15:54:47.423671
[Epoch 0/100] [Batch 410/1605] [ loss: 0.584814 ] ETA: 24 days, 13:47:29.434879
[Epoch 0/100] [Batch 411/1605] [ loss: 0.738442 ] ETA: 24 days, 13:36:42.083858
[Epoch 0/100] [Batch 412/1605] [ loss: 0.860445 ] ETA: 23 days, 3:22:47.174911
[Epoch 0/100] [Batch 413/1605] [ loss: 0.617957 ] ETA: 23 days, 7:26:34.065523
[Epoch 0/100] [Batch 414/1605] [ loss: 0.672393 ] ETA: 24 days, 9:00:56.858251
[Epoch 0/100] [Batch 415/1605] [ loss: 0.670408 ] ETA: 25 days, 2:27:03.504118
[Epoch 0/100] [Batch 416/1605] [ loss: 0.843010 ] ETA: 26 days, 17:38:15.988506
[Epoch 0/100] [Batch 417/1605] [ loss: 0.912536 ] ETA: 22 days, 22:17:45.864263
[Epoch 0/100] [Batch 418/1605] [ loss: 0.684250 ] ETA: 25 days, 7:51:47.937429
[Epoch 0/100] [Batch 419/1605] [ loss: 0.640959 ] ETA: 22 days, 15:31:43.657269
[Epoch 0/100] [Batch 420/1605] [ loss: 0.823429 ] ETA: 24 days, 15:51:29.140778
[Epoch 0/100] [Batch 421/1605] [ loss: 0.657293 ] ETA: 23 days, 20:54:14.869143
[Epoch 0/100] [Batch 422/1605] [ loss: 0.720117 ] ETA: 23 days, 5:00:21.988221
[Epoch 0/100] [Batch 423/1605] [ loss: 0.882542 ] ETA: 26 days, 5:23:56.422626
[Epoch 0/100] [Batch 424/1605] [ loss: 0.628550 ] ETA: 31 days, 7:31:00.890654
[Epoch 0/100] [Batch 425/1605] [ loss: 0.638334 ] ETA: 24 days, 7:35:50.293785
[Epoch 0/100] [Batch 426/1605] [ loss: 0.811404 ] ETA: 22 days, 15:09:13.548426
[Epoch 0/100] [Batch 427/1605] [ loss: 1.033276 ] ETA: 24 days, 10:31:12.372758
[Epoch 0/100] [Batch 428/1605] [ loss: 0.757385 ] ETA: 25 days, 15:41:52.385679
[Epoch 0/100] [Batch 429/1605] [ loss: 0.655614 ] ETA: 25 days, 15:28:09.540348
[Epoch 0/100] [Batch 430/1605] [ loss: 0.782052 ] ETA: 24 days, 11:15:24.979911
[Epoch 0/100] [Batch 431/1605] [ loss: 0.849757 ] ETA: 26 days, 5:01:27.644464
[Epoch 0/100] [Batch 432/1605] [ loss: 0.678184 ] ETA: 23 days, 14:32:59.755766
[Epoch 0/100] [Batch 433/1605] [ loss: 0.704662 ] ETA: 27 days, 14:01:00.031206
[Epoch 0/100] [Batch 434/1605] [ loss: 0.634732 ] ETA: 23 days, 1:25:42.689318
[Epoch 0/100] [Batch 435/1605] [ loss: 0.816940 ] ETA: 24 days, 7:16:20.683272
[Epoch 0/100] [Batch 436/1605] [ loss: 0.647163 ] ETA: 24 days, 8:35:09.718338
[Epoch 0/100] [Batch 437/1605] [ loss: 0.675869 ] ETA: 23 days, 13:36:18.245417
[Epoch 0/100] [Batch 438/1605] [ loss: 0.665134 ] ETA: 24 days, 9:00:54.351113
[Epoch 0/100] [Batch 439/1605] [ loss: 0.917146 ] ETA: 23 days, 19:46:47.416442
[Epoch 0/100] [Batch 440/1605] [ loss: 0.691767 ] ETA: 24 days, 16:16:24.462318
[Epoch 0/100] [Batch 441/1605] [ loss: 0.733823 ] ETA: 23 days, 2:16:21.941576
[Epoch 0/100] [Batch 442/1605] [ loss: 0.674500 ] ETA: 25 days, 5:21:54.113898
[Epoch 0/100] [Batch 443/1605] [ loss: 0.714338 ] ETA: 26 days, 15:52:39.417870
[Epoch 0/100] [Batch 444/1605] [ loss: 0.742505 ] ETA: 25 days, 12:44:44.933521
[Epoch 0/100] [Batch 445/1605] [ loss: 0.789512 ] ETA: 24 days, 11:50:21.814921
[Epoch 0/100] [Batch 446/1605] [ loss: 0.875410 ] ETA: 24 days, 7:54:10.869988
[Epoch 0/100] [Batch 447/1605] [ loss: 0.677196 ] ETA: 23 days, 3:05:51.515929
[Epoch 0/100] [Batch 448/1605] [ loss: 0.728908 ] ETA: 26 days, 20:30:23.661070
[Epoch 0/100] [Batch 449/1605] [ loss: 0.748523 ] ETA: 25 days, 20:20:10.540919
[Epoch 0/100] [Batch 450/1605] [ loss: 0.654313 ] ETA: 25 days, 18:05:28.996360
[Epoch 0/100] [Batch 451/1605] [ loss: 0.635021 ] ETA: 25 days, 1:28:26.362300
[Epoch 0/100] [Batch 452/1605] [ loss: 0.725986 ] ETA: 25 days, 9:18:04.462364
[Epoch 0/100] [Batch 453/1605] [ loss: 0.727986 ] ETA: 24 days, 15:33:04.198181
[Epoch 0/100] [Batch 454/1605] [ loss: 0.853154 ] ETA: 23 days, 13:36:04.796081
[Epoch 0/100] [Batch 455/1605] [ loss: 0.687908 ] ETA: 24 days, 14:51:27.447389
[Epoch 0/100] [Batch 456/1605] [ loss: 0.666592 ] ETA: 24 days, 2:42:52.948577
[Epoch 0/100] [Batch 457/1605] [ loss: 0.863369 ] ETA: 23 days, 6:07:40.813915
[Epoch 0/100] [Batch 458/1605] [ loss: 0.990310 ] ETA: 23 days, 5:27:07.351260
[Epoch 0/100] [Batch 459/1605] [ loss: 0.841757 ] ETA: 31 days, 8:21:50.955763
[Epoch 0/100] [Batch 460/1605] [ loss: 0.733581 ] ETA: 23 days, 23:40:36.848736
[Epoch 0/100] [Batch 461/1605] [ loss: 0.646791 ] ETA: 23 days, 17:55:53.311783
[Epoch 0/100] [Batch 462/1605] [ loss: 0.719118 ] ETA: 24 days, 21:17:49.555186
[Epoch 0/100] [Batch 463/1605] [ loss: 0.651140 ] ETA: 22 days, 8:06:02.687809
[Epoch 0/100] [Batch 464/1605] [ loss: 0.848952 ] ETA: 22 days, 23:10:19.962039
[Epoch 0/100] [Batch 465/1605] [ loss: 0.679529 ] ETA: 23 days, 23:19:10.673254
[Epoch 0/100] [Batch 466/1605] [ loss: 0.661027 ] ETA: 25 days, 13:56:19.799021
[Epoch 0/100] [Batch 467/1605] [ loss: 0.674332 ] ETA: 22 days, 19:20:51.945689
[Epoch 0/100] [Batch 468/1605] [ loss: 0.803661 ] ETA: 24 days, 8:41:57.893417
[Epoch 0/100] [Batch 469/1605] [ loss: 0.696209 ] ETA: 29 days, 3:16:20.233693
[Epoch 0/100] [Batch 470/1605] [ loss: 0.725660 ] ETA: 23 days, 2:04:46.334393
[Epoch 0/100] [Batch 471/1605] [ loss: 0.584103 ] ETA: 22 days, 22:25:52.748272
[Epoch 0/100] [Batch 472/1605] [ loss: 0.687860 ] ETA: 24 days, 2:37:42.187860
[Epoch 0/100] [Batch 473/1605] [ loss: 0.712926 ] ETA: 24 days, 22:53:17.460696
[Epoch 0/100] [Batch 474/1605] [ loss: 0.700467 ] ETA: 25 days, 5:49:30.919712
[Epoch 0/100] [Batch 475/1605] [ loss: 0.855391 ] ETA: 25 days, 17:16:06.426533
[Epoch 0/100] [Batch 476/1605] [ loss: 0.758849 ] ETA: 22 days, 10:57:27.887455
[Epoch 0/100] [Batch 477/1605] [ loss: 0.662499 ] ETA: 25 days, 4:00:37.896732
[Epoch 0/100] [Batch 478/1605] [ loss: 0.668601 ] ETA: 23 days, 19:35:52.498932
[Epoch 0/100] [Batch 479/1605] [ loss: 0.697725 ] ETA: 23 days, 15:12:00.646358
[Epoch 0/100] [Batch 480/1605] [ loss: 0.665803 ] ETA: 24 days, 4:43:36.824226
[Epoch 0/100] [Batch 481/1605] [ loss: 0.597925 ] ETA: 23 days, 23:49:30.134998
[Epoch 0/100] [Batch 482/1605] [ loss: 0.777161 ] ETA: 23 days, 21:56:30.099988
[Epoch 0/100] [Batch 483/1605] [ loss: 0.929681 ] ETA: 22 days, 19:50:33.148115
[Epoch 0/100] [Batch 484/1605] [ loss: 0.711747 ] ETA: 24 days, 9:59:49.332920
[Epoch 0/100] [Batch 485/1605] [ loss: 0.743779 ] ETA: 22 days, 21:25:12.500843
[Epoch 0/100] [Batch 486/1605] [ loss: 0.691866 ] ETA: 23 days, 23:50:36.637592
[Epoch 0/100] [Batch 487/1605] [ loss: 0.740567 ] ETA: 24 days, 5:54:12.886450
[Epoch 0/100] [Batch 488/1605] [ loss: 0.657775 ] ETA: 24 days, 22:19:44.778931
[Epoch 0/100] [Batch 489/1605] [ loss: 0.658175 ] ETA: 25 days, 8:10:06.149448
[Epoch 0/100] [Batch 490/1605] [ loss: 0.724478 ] ETA: 25 days, 19:40:56.849954
[Epoch 0/100] [Batch 491/1605] [ loss: 0.713365 ] ETA: 24 days, 3:53:25.862692
[Epoch 0/100] [Batch 492/1605] [ loss: 1.116234 ] ETA: 24 days, 9:08:04.827948
[Epoch 0/100] [Batch 493/1605] [ loss: 0.726293 ] ETA: 23 days, 18:08:32.584024
[Epoch 0/100] [Batch 494/1605] [ loss: 0.761288 ] ETA: 25 days, 8:01:43.873420
[Epoch 0/100] [Batch 495/1605] [ loss: 0.684392 ] ETA: 23 days, 2:11:59.642293
[Epoch 0/100] [Batch 496/1605] [ loss: 0.676895 ] ETA: 24 days, 4:09:05.521354
[Epoch 0/100] [Batch 497/1605] [ loss: 0.740092 ] ETA: 24 days, 5:52:18.715617
[Epoch 0/100] [Batch 498/1605] [ loss: 0.644457 ] ETA: 22 days, 22:29:35.756079
[Epoch 0/100] [Batch 499/1605] [ loss: 0.729371 ] ETA: 31 days, 20:21:50.427758
[Epoch 0/100] [Batch 500/1605] [ loss: 0.583315 ] ETA: 24 days, 14:12:33.570557
[Epoch 0/100] [Batch 501/1605] [ loss: 0.731959 ] ETA: 24 days, 8:16:11.482142
[Epoch 0/100] [Batch 502/1605] [ loss: 0.687992 ] ETA: 23 days, 8:23:20.853341
[Epoch 0/100] [Batch 503/1605] [ loss: 0.888356 ] ETA: 24 days, 2:21:40.432846
[Epoch 0/100] [Batch 504/1605] [ loss: 0.833729 ] ETA: 24 days, 8:09:49.873890
[Epoch 0/100] [Batch 505/1605] [ loss: 0.745220 ] ETA: 25 days, 1:01:16.813529
[Epoch 0/100] [Batch 506/1605] [ loss: 0.836722 ] ETA: 23 days, 22:55:45.455976
[Epoch 0/100] [Batch 507/1605] [ loss: 0.707998 ] ETA: 34 days, 7:44:04.825815
[Epoch 0/100] [Batch 508/1605] [ loss: 0.647495 ] ETA: 32 days, 18:51:54.840635
[Epoch 0/100] [Batch 509/1605] [ loss: 0.688477 ] ETA: 24 days, 20:05:12.610821
[Epoch 0/100] [Batch 510/1605] [ loss: 0.611811 ] ETA: 25 days, 17:06:30.840075
[Epoch 0/100] [Batch 511/1605] [ loss: 0.755411 ] ETA: 23 days, 16:10:16.695204
