/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
[Epoch 0/100] [Batch 1860/3210] [ loss: 0.781753 ] ETA: 23 days, 0:49:52.516909
[Epoch 0/100] [Batch 1861/3210] [ loss: 0.633579 ] ETA: 20 days, 2:43:59.434390
[Epoch 0/100] [Batch 1862/3210] [ loss: 0.732955 ] ETA: 21 days, 5:00:55.656458
[Epoch 0/100] [Batch 1863/3210] [ loss: 0.663636 ] ETA: 19 days, 16:30:34.805778
[Epoch 0/100] [Batch 1864/3210] [ loss: 0.672663 ] ETA: 37 days, 21:53:25.645309
[Epoch 0/100] [Batch 1865/3210] [ loss: 0.706766 ] ETA: 19 days, 14:29:35.116946
[Epoch 0/100] [Batch 1866/3210] [ loss: 0.633955 ] ETA: 22 days, 14:04:00.119127
[Epoch 0/100] [Batch 1867/3210] [ loss: 0.656643 ] ETA: 21 days, 4:37:55.181161
[Epoch 0/100] [Batch 1868/3210] [ loss: 0.674109 ] ETA: 20 days, 0:39:45.116898
[Epoch 0/100] [Batch 1869/3210] [ loss: 0.711845 ] ETA: 21 days, 0:39:02.655964
[Epoch 0/100] [Batch 1870/3210] [ loss: 0.619014 ] ETA: 22 days, 3:08:32.482655
[Epoch 0/100] [Batch 1871/3210] [ loss: 0.729281 ] ETA: 22 days, 10:44:53.900655
[Epoch 0/100] [Batch 1872/3210] [ loss: 0.645295 ] ETA: 20 days, 14:22:40.162113
[Epoch 0/100] [Batch 1873/3210] [ loss: 0.693793 ] ETA: 19 days, 23:59:15.901114
[Epoch 0/100] [Batch 1874/3210] [ loss: 0.745749 ] ETA: 21 days, 7:02:06.956716
[Epoch 0/100] [Batch 1875/3210] [ loss: 0.829277 ] ETA: 23 days, 6:28:42.560120
[Epoch 0/100] [Batch 1876/3210] [ loss: 0.681931 ] ETA: 21 days, 16:50:59.690596
[Epoch 0/100] [Batch 1877/3210] [ loss: 0.715390 ] ETA: 20 days, 0:53:36.238764
[Epoch 0/100] [Batch 1878/3210] [ loss: 0.710821 ] ETA: 20 days, 0:08:30.190478
[Epoch 0/100] [Batch 1879/3210] [ loss: 0.687766 ] ETA: 21 days, 0:21:52.304663
[Epoch 0/100] [Batch 1880/3210] [ loss: 0.694471 ] ETA: 21 days, 3:55:40.487156
[Epoch 0/100] [Batch 1881/3210] [ loss: 0.676424 ] ETA: 21 days, 21:38:57.345019
[Epoch 0/100] [Batch 1882/3210] [ loss: 0.631991 ] ETA: 22 days, 11:28:25.193426
[Epoch 0/100] [Batch 1883/3210] [ loss: 0.692865 ] ETA: 20 days, 11:54:16.096084
[Epoch 0/100] [Batch 1884/3210] [ loss: 0.649864 ] ETA: 20 days, 3:06:05.020417
[Epoch 0/100] [Batch 1885/3210] [ loss: 0.727053 ] ETA: 18 days, 14:17:34.807096
[Epoch 0/100] [Batch 1886/3210] [ loss: 0.654705 ] ETA: 28 days, 6:09:23.948598
[Epoch 0/100] [Batch 1887/3210] [ loss: 0.732693 ] ETA: 22 days, 22:02:35.789309
[Epoch 0/100] [Batch 1888/3210] [ loss: 0.697372 ] ETA: 20 days, 18:37:55.223898
[Epoch 0/100] [Batch 1889/3210] [ loss: 0.687517 ] ETA: 21 days, 21:46:08.309540
[Epoch 0/100] [Batch 1890/3210] [ loss: 0.651819 ] ETA: 21 days, 5:11:07.417624
[Epoch 0/100] [Batch 1891/3210] [ loss: 0.694913 ] ETA: 21 days, 20:14:44.664269
[Epoch 0/100] [Batch 1892/3210] [ loss: 0.711353 ] ETA: 22 days, 6:14:40.866300
[Epoch 0/100] [Batch 1893/3210] [ loss: 0.698636 ] ETA: 20 days, 15:02:21.395322
[Epoch 0/100] [Batch 1894/3210] [ loss: 0.687914 ] ETA: 19 days, 12:03:51.832469
[Epoch 0/100] [Batch 1895/3210] [ loss: 0.683841 ] ETA: 20 days, 17:45:03.230271
[Epoch 0/100] [Batch 1896/3210] [ loss: 0.659487 ] ETA: 21 days, 18:35:13.524261
[Epoch 0/100] [Batch 1897/3210] [ loss: 0.684351 ] ETA: 20 days, 20:33:01.816265
[Epoch 0/100] [Batch 1898/3210] [ loss: 0.573601 ] ETA: 20 days, 12:50:41.337671
[Epoch 0/100] [Batch 1899/3210] [ loss: 0.732837 ] ETA: 21 days, 9:59:41.117354
[Epoch 0/100] [Batch 1900/3210] [ loss: 0.638350 ] ETA: 20 days, 8:08:10.461326
[Epoch 0/100] [Batch 1901/3210] [ loss: 0.714248 ] ETA: 20 days, 17:48:08.113193
[Epoch 0/100] [Batch 1902/3210] [ loss: 0.713759 ] ETA: 20 days, 15:44:57.443004
[Epoch 0/100] [Batch 1903/3210] [ loss: 0.682248 ] ETA: 23 days, 6:16:18.686368
[Epoch 0/100] [Batch 1904/3210] [ loss: 0.592042 ] ETA: 19 days, 21:30:20.999161
[Epoch 0/100] [Batch 1905/3210] [ loss: 0.661027 ] ETA: 19 days, 9:04:05.050617
[Epoch 0/100] [Batch 1906/3210] [ loss: 0.716911 ] ETA: 21 days, 10:20:13.081902
[Epoch 0/100] [Batch 1907/3210] [ loss: 0.696436 ] ETA: 21 days, 19:05:58.146708
[Epoch 0/100] [Batch 1908/3210] [ loss: 0.646870 ] ETA: 21 days, 13:27:16.139474
[Epoch 0/100] [Batch 1909/3210] [ loss: 0.808769 ] ETA: 20 days, 16:00:14.659159
[Epoch 0/100] [Batch 1910/3210] [ loss: 0.692002 ] ETA: 19 days, 15:40:53.811636
[Epoch 0/100] [Batch 1911/3210] [ loss: 0.667778 ] ETA: 19 days, 18:46:11.062501
[Epoch 0/100] [Batch 1912/3210] [ loss: 0.700174 ] ETA: 22 days, 15:57:49.861710
[Epoch 0/100] [Batch 1913/3210] [ loss: 0.748746 ] ETA: 21 days, 12:29:59.265510
[Epoch 0/100] [Batch 1914/3210] [ loss: 1.030147 ] ETA: 29 days, 0:28:38.994009
[Epoch 0/100] [Batch 1915/3210] [ loss: 0.634512 ] ETA: 21 days, 5:28:34.548124
[Epoch 0/100] [Batch 1916/3210] [ loss: 0.672029 ] ETA: 21 days, 2:58:32.713681
[Epoch 0/100] [Batch 1917/3210] [ loss: 0.731685 ] ETA: 22 days, 1:01:18.196274
[Epoch 0/100] [Batch 1918/3210] [ loss: 0.679895 ] ETA: 22 days, 7:14:49.727083
[Epoch 0/100] [Batch 1919/3210] [ loss: 0.710272 ] ETA: 22 days, 3:24:09.478822
[Epoch 0/100] [Batch 1920/3210] [ loss: 0.723414 ] ETA: 22 days, 5:55:46.037464
[Epoch 0/100] [Batch 1921/3210] [ loss: 0.653958 ] ETA: 21 days, 21:39:14.542488
[Epoch 0/100] [Batch 1922/3210] [ loss: 0.632391 ] ETA: 22 days, 0:04:24.728424
[Epoch 0/100] [Batch 1923/3210] [ loss: 0.712936 ] ETA: 20 days, 7:14:04.161964
[Epoch 0/100] [Batch 1924/3210] [ loss: 0.715673 ] ETA: 21 days, 10:55:53.109813
[Epoch 0/100] [Batch 1925/3210] [ loss: 0.622332 ] ETA: 21 days, 10:47:30.844997
[Epoch 0/100] [Batch 1926/3210] [ loss: 0.731001 ] ETA: 19 days, 8:55:32.287458
[Epoch 0/100] [Batch 1927/3210] [ loss: 0.711120 ] ETA: 20 days, 19:50:48.287105
[Epoch 0/100] [Batch 1928/3210] [ loss: 0.678136 ] ETA: 20 days, 2:37:41.127739
[Epoch 0/100] [Batch 1929/3210] [ loss: 0.738566 ] ETA: 20 days, 10:42:53.555410
[Epoch 0/100] [Batch 1930/3210] [ loss: 0.631034 ] ETA: 24 days, 9:53:32.646399
[Epoch 0/100] [Batch 1931/3210] [ loss: 0.687774 ] ETA: 20 days, 15:28:33.594179
[Epoch 0/100] [Batch 1932/3210] [ loss: 0.662942 ] ETA: 19 days, 20:26:26.536872
[Epoch 0/100] [Batch 1933/3210] [ loss: 0.701211 ] ETA: 22 days, 12:29:11.293685
[Epoch 0/100] [Batch 1934/3210] [ loss: 0.662206 ] ETA: 20 days, 23:42:24.532578
[Epoch 0/100] [Batch 1935/3210] [ loss: 0.698918 ] ETA: 20 days, 16:57:32.490256
[Epoch 0/100] [Batch 1936/3210] [ loss: 0.642015 ] ETA: 19 days, 16:48:38.590414
[Epoch 0/100] [Batch 1937/3210] [ loss: 0.681935 ] ETA: 21 days, 3:25:44.805807
[Epoch 0/100] [Batch 1938/3210] [ loss: 0.716100 ] ETA: 20 days, 23:28:58.731661
[Epoch 0/100] [Batch 1939/3210] [ loss: 0.720982 ] ETA: 22 days, 9:22:24.651119
[Epoch 0/100] [Batch 1940/3210] [ loss: 0.706036 ] ETA: 20 days, 17:42:57.269468
[Epoch 0/100] [Batch 1941/3210] [ loss: 0.687114 ] ETA: 21 days, 7:24:24.293793
[Epoch 0/100] [Batch 1942/3210] [ loss: 0.641992 ] ETA: 37 days, 1:12:45.507166
[Epoch 0/100] [Batch 1943/3210] [ loss: 0.688525 ] ETA: 21 days, 1:11:19.380701
[Epoch 0/100] [Batch 1944/3210] [ loss: 0.628644 ] ETA: 21 days, 2:28:10.909298
[Epoch 0/100] [Batch 1945/3210] [ loss: 0.679515 ] ETA: 21 days, 21:09:32.850981
[Epoch 0/100] [Batch 1946/3210] [ loss: 0.653887 ] ETA: 20 days, 15:05:09.343327
[Epoch 0/100] [Batch 1947/3210] [ loss: 0.660850 ] ETA: 22 days, 16:11:36.284783
[Epoch 0/100] [Batch 1948/3210] [ loss: 0.642167 ] ETA: 23 days, 9:03:52.131711
[Epoch 0/100] [Batch 1949/3210] [ loss: 0.683753 ] ETA: 21 days, 16:34:54.947649
[Epoch 0/100] [Batch 1950/3210] [ loss: 0.636013 ] ETA: 21 days, 5:05:30.517781
[Epoch 0/100] [Batch 1951/3210] [ loss: 0.673414 ] ETA: 21 days, 8:16:31.524902
[Epoch 0/100] [Batch 1952/3210] [ loss: 0.729477 ] ETA: 20 days, 14:53:45.605474
[Epoch 0/100] [Batch 1953/3210] [ loss: 0.730997 ] ETA: 20 days, 14:15:40.377378
[Epoch 0/100] [Batch 1954/3210] [ loss: 0.661935 ] ETA: 32 days, 12:40:33.545565
[Epoch 0/100] [Batch 1955/3210] [ loss: 0.654168 ] ETA: 21 days, 8:39:18.438549
[Epoch 0/100] [Batch 1956/3210] [ loss: 0.723704 ] ETA: 22 days, 12:32:48.924477
[Epoch 0/100] [Batch 1957/3210] [ loss: 0.989816 ] ETA: 23 days, 16:13:27.778189
[Epoch 0/100] [Batch 1958/3210] [ loss: 0.688130 ] ETA: 20 days, 9:55:01.561300
[Epoch 0/100] [Batch 1959/3210] [ loss: 0.798946 ] ETA: 20 days, 17:00:43.325478
[Epoch 0/100] [Batch 1960/3210] [ loss: 0.657482 ] ETA: 20 days, 2:13:32.938614
[Epoch 0/100] [Batch 1961/3210] [ loss: 0.593029 ] ETA: 20 days, 19:35:36.130299
[Epoch 0/100] [Batch 1962/3210] [ loss: 0.716258 ] ETA: 21 days, 12:19:14.173028
[Epoch 0/100] [Batch 1963/3210] [ loss: 0.673072 ] ETA: 20 days, 20:41:47.584862
[Epoch 0/100] [Batch 1964/3210] [ loss: 0.710372 ] ETA: 19 days, 12:03:34.984433
[Epoch 0/100] [Batch 1965/3210] [ loss: 0.718576 ] ETA: 20 days, 13:43:13.990606
[Epoch 0/100] [Batch 1966/3210] [ loss: 0.679106 ] ETA: 22 days, 7:32:04.053860
[Epoch 0/100] [Batch 1967/3210] [ loss: 0.635501 ] ETA: 22 days, 17:24:57.348224
[Epoch 0/100] [Batch 1968/3210] [ loss: 0.711816 ] ETA: 27 days, 3:04:06.527178
[Epoch 0/100] [Batch 1969/3210] [ loss: 0.664257 ] ETA: 20 days, 23:36:13.487053
[Epoch 0/100] [Batch 1970/3210] [ loss: 0.637045 ] ETA: 21 days, 3:39:01.870031
[Epoch 0/100] [Batch 1971/3210] [ loss: 0.734320 ] ETA: 22 days, 1:45:19.436796
[Epoch 0/100] [Batch 1972/3210] [ loss: 0.699503 ] ETA: 20 days, 15:17:47.872411
[Epoch 0/100] [Batch 1973/3210] [ loss: 0.617468 ] ETA: 21 days, 23:06:23.686443
[Epoch 0/100] [Batch 1974/3210] [ loss: 0.601471 ] ETA: 20 days, 9:54:31.755016
[Epoch 0/100] [Batch 1975/3210] [ loss: 0.636886 ] ETA: 19 days, 22:09:51.860622
[Epoch 0/100] [Batch 1976/3210] [ loss: 0.695251 ] ETA: 22 days, 2:18:21.671635
[Epoch 0/100] [Batch 1977/3210] [ loss: 0.718972 ] ETA: 20 days, 7:48:32.656081
[Epoch 0/100] [Batch 1978/3210] [ loss: 0.688004 ] ETA: 20 days, 0:49:20.167186
[Epoch 0/100] [Batch 1979/3210] [ loss: 0.676503 ] ETA: 21 days, 17:32:28.337307
[Epoch 0/100] [Batch 1980/3210] [ loss: 0.660149 ] ETA: 21 days, 16:25:59.250369
[Epoch 0/100] [Batch 1981/3210] [ loss: 0.636540 ] ETA: 22 days, 7:24:55.397893
[Epoch 0/100] [Batch 1982/3210] [ loss: 0.695459 ] ETA: 24 days, 9:09:02.762909
[Epoch 0/100] [Batch 1983/3210] [ loss: 0.616692 ] ETA: 21 days, 17:37:36.035402
[Epoch 0/100] [Batch 1984/3210] [ loss: 0.758262 ] ETA: 20 days, 17:43:59.127296
[Epoch 0/100] [Batch 1985/3210] [ loss: 0.801010 ] ETA: 20 days, 15:12:20.720822
[Epoch 0/100] [Batch 1986/3210] [ loss: 0.675954 ] ETA: 21 days, 1:13:48.562513
[Epoch 0/100] [Batch 1987/3210] [ loss: 0.653382 ] ETA: 22 days, 1:02:55.463422
[Epoch 0/100] [Batch 1988/3210] [ loss: 0.796939 ] ETA: 20 days, 19:47:07.713466
[Epoch 0/100] [Batch 1989/3210] [ loss: 0.626253 ] ETA: 21 days, 3:52:43.905501
[Epoch 0/100] [Batch 1990/3210] [ loss: 0.687999 ] ETA: 21 days, 10:03:49.299510
[Epoch 0/100] [Batch 1991/3210] [ loss: 0.742945 ] ETA: 22 days, 3:12:10.533141
[Epoch 0/100] [Batch 1992/3210] [ loss: 0.842333 ] ETA: 20 days, 12:54:37.360497
[Epoch 0/100] [Batch 1993/3210] [ loss: 0.723836 ] ETA: 26 days, 23:13:56.375338
[Epoch 0/100] [Batch 1994/3210] [ loss: 0.669224 ] ETA: 21 days, 6:14:10.281453
[Epoch 0/100] [Batch 1995/3210] [ loss: 0.629011 ] ETA: 20 days, 17:25:14.982591
[Epoch 0/100] [Batch 1996/3210] [ loss: 0.687039 ] ETA: 21 days, 14:57:12.522728
[Epoch 0/100] [Batch 1997/3210] [ loss: 0.654929 ] ETA: 20 days, 0:55:03.906776
[Epoch 0/100] [Batch 1998/3210] [ loss: 0.888019 ] ETA: 21 days, 9:20:16.304302
[Epoch 0/100] [Batch 1999/3210] [ loss: 0.741531 ] ETA: 21 days, 12:13:46.424277
[Epoch 0/100] [Batch 2000/3210] [ loss: 0.705065 ] ETA: 22 days, 12:09:14.623365
[Epoch 0/100] [Batch 2001/3210] [ loss: 0.706961 ] ETA: 21 days, 4:33:08.297699
[Epoch 0/100] [Batch 2002/3210] [ loss: 0.705594 ] ETA: 21 days, 14:04:43.157871
[Epoch 0/100] [Batch 2003/3210] [ loss: 0.648302 ] ETA: 20 days, 14:54:22.903759
[Epoch 0/100] [Batch 2004/3210] [ loss: 0.688196 ] ETA: 21 days, 19:48:40.737399
[Epoch 0/100] [Batch 2005/3210] [ loss: 0.666366 ] ETA: 21 days, 8:14:17.433153
[Epoch 0/100] [Batch 2006/3210] [ loss: 0.663386 ] ETA: 21 days, 0:28:25.574662
[Epoch 0/100] [Batch 2007/3210] [ loss: 0.672167 ] ETA: 21 days, 12:50:01.807627
[Epoch 0/100] [Batch 2008/3210] [ loss: 0.628817 ] ETA: 22 days, 10:31:42.433571
[Epoch 0/100] [Batch 2009/3210] [ loss: 0.659483 ] ETA: 36 days, 13:10:00.947037
[Epoch 0/100] [Batch 2010/3210] [ loss: 0.744732 ] ETA: 22 days, 8:51:48.166358
[Epoch 0/100] [Batch 2011/3210] [ loss: 0.726004 ] ETA: 21 days, 2:59:04.896281
[Epoch 0/100] [Batch 2012/3210] [ loss: 0.665286 ] ETA: 20 days, 2:31:16.652210
[Epoch 0/100] [Batch 2013/3210] [ loss: 0.660243 ] ETA: 22 days, 3:38:23.443208
[Epoch 0/100] [Batch 2014/3210] [ loss: 0.698679 ] ETA: 20 days, 22:17:34.336380
[Epoch 0/100] [Batch 2015/3210] [ loss: 0.670929 ] ETA: 22 days, 8:05:59.547312
[Epoch 0/100] [Batch 2016/3210] [ loss: 0.720708 ] ETA: 22 days, 0:14:33.363670
[Epoch 0/100] [Batch 2017/3210] [ loss: 0.657511 ] ETA: 20 days, 13:56:28.556315
[Epoch 0/100] [Batch 2018/3210] [ loss: 0.717582 ] ETA: 21 days, 5:30:53.960395
[Epoch 0/100] [Batch 2019/3210] [ loss: 0.638583 ] ETA: 20 days, 17:40:01.472849
[Epoch 0/100] [Batch 2020/3210] [ loss: 0.669949 ] ETA: 20 days, 21:32:48.053637
[Epoch 0/100] [Batch 2021/3210] [ loss: 0.667058 ] ETA: 21 days, 18:36:25.065779
[Epoch 0/100] [Batch 2022/3210] [ loss: 0.701301 ] ETA: 21 days, 14:38:27.191550
[Epoch 0/100] [Batch 2023/3210] [ loss: 0.645753 ] ETA: 24 days, 1:39:30.633026
[Epoch 0/100] [Batch 2024/3210] [ loss: 0.675170 ] ETA: 20 days, 6:30:02.437866
[Epoch 0/100] [Batch 2025/3210] [ loss: 0.698096 ] ETA: 21 days, 12:21:41.070338
[Epoch 0/100] [Batch 2026/3210] [ loss: 0.716947 ] ETA: 21 days, 3:09:53.555870
[Epoch 0/100] [Batch 2027/3210] [ loss: 0.681675 ] ETA: 20 days, 12:03:38.284552
[Epoch 0/100] [Batch 2028/3210] [ loss: 0.686616 ] ETA: 21 days, 9:07:35.413625
[Epoch 0/100] [Batch 2029/3210] [ loss: 0.715325 ] ETA: 21 days, 6:20:01.319165
[Epoch 0/100] [Batch 2030/3210] [ loss: 0.598291 ] ETA: 22 days, 3:45:02.679031
[Epoch 0/100] [Batch 2031/3210] [ loss: 0.699103 ] ETA: 21 days, 18:30:03.944405
[Epoch 0/100] [Batch 2032/3210] [ loss: 0.701595 ] ETA: 22 days, 0:17:22.091497
[Epoch 0/100] [Batch 2033/3210] [ loss: 0.699760 ] ETA: 21 days, 10:27:07.574087
[Epoch 0/100] [Batch 2034/3210] [ loss: 0.653177 ] ETA: 25 days, 11:58:08.068378
[Epoch 0/100] [Batch 2035/3210] [ loss: 0.669012 ] ETA: 22 days, 20:31:10.332088
[Epoch 0/100] [Batch 2036/3210] [ loss: 0.734651 ] ETA: 20 days, 15:07:53.133999
[Epoch 0/100] [Batch 2037/3210] [ loss: 0.720014 ] ETA: 22 days, 14:22:31.325230
[Epoch 0/100] [Batch 2038/3210] [ loss: 0.633996 ] ETA: 23 days, 9:19:28.162083
[Epoch 0/100] [Batch 2039/3210] [ loss: 0.669395 ] ETA: 20 days, 6:33:54.452431
[Epoch 0/100] [Batch 2040/3210] [ loss: 0.687342 ] ETA: 20 days, 5:43:47.577610
[Epoch 0/100] [Batch 2041/3210] [ loss: 0.687312 ] ETA: 21 days, 5:17:13.260458
[Epoch 0/100] [Batch 2042/3210] [ loss: 0.702667 ] ETA: 22 days, 4:32:06.245876
[Epoch 0/100] [Batch 2043/3210] [ loss: 0.684351 ] ETA: 22 days, 12:39:33.407615
[Epoch 0/100] [Batch 2044/3210] [ loss: 0.693113 ] ETA: 21 days, 14:59:03.653193
[Epoch 0/100] [Batch 2045/3210] [ loss: 0.682823 ] ETA: 20 days, 21:47:41.816444
[Epoch 0/100] [Batch 2046/3210] [ loss: 0.642432 ] ETA: 20 days, 14:14:29.234163
[Epoch 0/100] [Batch 2047/3210] [ loss: 0.670545 ] ETA: 21 days, 20:53:15.828828
[Epoch 0/100] [Batch 2048/3210] [ loss: 0.641796 ] ETA: 22 days, 7:36:26.839043
[Epoch 0/100] [Batch 2049/3210] [ loss: 0.732427 ] ETA: 20 days, 11:23:54.563506
[Epoch 0/100] [Batch 2050/3210] [ loss: 0.697336 ] ETA: 20 days, 13:06:18.967667
[Epoch 0/100] [Batch 2051/3210] [ loss: 0.704668 ] ETA: 19 days, 17:28:36.794643
[Epoch 0/100] [Batch 2052/3210] [ loss: 0.728476 ] ETA: 20 days, 4:55:35.495293
[Epoch 0/100] [Batch 2053/3210] [ loss: 0.729926 ] ETA: 21 days, 10:22:20.198903
[Epoch 0/100] [Batch 2054/3210] [ loss: 0.715553 ] ETA: 38 days, 19:09:15.611555
[Epoch 0/100] [Batch 2055/3210] [ loss: 0.692541 ] ETA: 21 days, 7:59:43.929416
[Epoch 0/100] [Batch 2056/3210] [ loss: 0.651160 ] ETA: 20 days, 1:11:13.299225
[Epoch 0/100] [Batch 2057/3210] [ loss: 0.674366 ] ETA: 21 days, 1:19:02.891233
[Epoch 0/100] [Batch 2058/3210] [ loss: 0.714908 ] ETA: 21 days, 2:41:20.430263
[Epoch 0/100] [Batch 2059/3210] [ loss: 0.744206 ] ETA: 21 days, 23:29:58.970009
[Epoch 0/100] [Batch 2060/3210] [ loss: 0.703457 ] ETA: 20 days, 21:41:05.016065
[Epoch 0/100] [Batch 2061/3210] [ loss: 0.759774 ] ETA: 20 days, 8:32:01.179877
[Epoch 0/100] [Batch 2062/3210] [ loss: 0.614157 ] ETA: 20 days, 4:20:47.659727
[Epoch 0/100] [Batch 2063/3210] [ loss: 0.711474 ] ETA: 20 days, 19:36:52.635139
[Epoch 0/100] [Batch 2064/3210] [ loss: 0.766820 ] ETA: 21 days, 14:32:47.210718
[Epoch 0/100] [Batch 2065/3210] [ loss: 0.722272 ] ETA: 22 days, 11:17:26.734009
[Epoch 0/100] [Batch 2066/3210] [ loss: 0.800003 ] ETA: 22 days, 1:30:51.560518
[Epoch 0/100] [Batch 2067/3210] [ loss: 0.701748 ] ETA: 21 days, 4:47:56.939990
[Epoch 0/100] [Batch 2068/3210] [ loss: 0.652702 ] ETA: 20 days, 8:54:45.353138
[Epoch 0/100] [Batch 2069/3210] [ loss: 0.746788 ] ETA: 22 days, 8:06:02.839922
[Epoch 0/100] [Batch 2070/3210] [ loss: 0.673886 ] ETA: 20 days, 10:43:07.422388
[Epoch 0/100] [Batch 2071/3210] [ loss: 0.725960 ] ETA: 23 days, 15:55:27.142952
[Epoch 0/100] [Batch 2072/3210] [ loss: 0.616958 ] ETA: 20 days, 22:17:48.937672
[Epoch 0/100] [Batch 2073/3210] [ loss: 0.686805 ] ETA: 22 days, 16:19:36.089445
[Epoch 0/100] [Batch 2074/3210] [ loss: 0.662701 ] ETA: 21 days, 7:36:55.093091
[Epoch 0/100] [Batch 2075/3210] [ loss: 0.676929 ] ETA: 20 days, 4:27:34.560810
[Epoch 0/100] [Batch 2076/3210] [ loss: 0.663991 ] ETA: 22 days, 7:13:46.062166
[Epoch 0/100] [Batch 2077/3210] [ loss: 0.694119 ] ETA: 21 days, 1:08:33.057890
[Epoch 0/100] [Batch 2078/3210] [ loss: 0.710417 ] ETA: 21 days, 7:27:50.683679
[Epoch 0/100] [Batch 2079/3210] [ loss: 0.594493 ] ETA: 21 days, 18:27:13.188015
[Epoch 0/100] [Batch 2080/3210] [ loss: 0.624139 ] ETA: 23 days, 15:37:50.632677
[Epoch 0/100] [Batch 2081/3210] [ loss: 0.693987 ] ETA: 21 days, 22:37:16.568523
[Epoch 0/100] [Batch 2082/3210] [ loss: 0.693065 ] ETA: 19 days, 23:59:21.284602
[Epoch 0/100] [Batch 2083/3210] [ loss: 0.745256 ] ETA: 20 days, 14:02:42.212180
[Epoch 0/100] [Batch 2084/3210] [ loss: 0.692171 ] ETA: 20 days, 3:30:26.706514
[Epoch 0/100] [Batch 2085/3210] [ loss: 0.705486 ] ETA: 22 days, 12:46:25.308613
[Epoch 0/100] [Batch 2086/3210] [ loss: 0.724602 ] ETA: 21 days, 18:56:57.734591
[Epoch 0/100] [Batch 2087/3210] [ loss: 0.620563 ] ETA: 20 days, 19:51:36.079665
[Epoch 0/100] [Batch 2088/3210] [ loss: 0.670048 ] ETA: 21 days, 4:28:38.234390
[Epoch 0/100] [Batch 2089/3210] [ loss: 0.735255 ] ETA: 19 days, 20:19:02.277765
[Epoch 0/100] [Batch 2090/3210] [ loss: 0.614195 ] ETA: 20 days, 5:29:39.406459
[Epoch 0/100] [Batch 2091/3210] [ loss: 0.855780 ] ETA: 21 days, 13:37:46.850619
[Epoch 0/100] [Batch 2092/3210] [ loss: 0.556317 ] ETA: 21 days, 3:38:22.060425
[Epoch 0/100] [Batch 2093/3210] [ loss: 0.677273 ] ETA: 22 days, 10:23:38.380738
[Epoch 0/100] [Batch 2094/3210] [ loss: 0.700488 ] ETA: 21 days, 5:45:53.216795
[Epoch 0/100] [Batch 2095/3210] [ loss: 0.690916 ] ETA: 21 days, 23:05:10.616385
[Epoch 0/100] [Batch 2096/3210] [ loss: 0.671692 ] ETA: 20 days, 19:32:46.393192
[Epoch 0/100] [Batch 2097/3210] [ loss: 0.783528 ] ETA: 21 days, 15:12:20.379719
[Epoch 0/100] [Batch 2098/3210] [ loss: 0.720645 ] ETA: 23 days, 17:43:22.536993
[Epoch 0/100] [Batch 2099/3210] [ loss: 0.650119 ] ETA: 20 days, 15:08:07.771759
[Epoch 0/100] [Batch 2100/3210] [ loss: 0.575169 ] ETA: 20 days, 22:36:29.567471
[Epoch 0/100] [Batch 2101/3210] [ loss: 0.647523 ] ETA: 21 days, 2:16:14.361176
[Epoch 0/100] [Batch 2102/3210] [ loss: 0.677360 ] ETA: 19 days, 20:41:28.687827
[Epoch 0/100] [Batch 2103/3210] [ loss: 0.682005 ] ETA: 24 days, 2:29:19.346842
[Epoch 0/100] [Batch 2104/3210] [ loss: 0.655667 ] ETA: 32 days, 23:38:21.714516
[Epoch 0/100] [Batch 2105/3210] [ loss: 0.728427 ] ETA: 20 days, 17:28:56.576862
[Epoch 0/100] [Batch 2106/3210] [ loss: 0.656857 ] ETA: 21 days, 16:41:08.822624
[Epoch 0/100] [Batch 2107/3210] [ loss: 0.671874 ] ETA: 21 days, 18:02:56.460403
[Epoch 0/100] [Batch 2108/3210] [ loss: 0.700337 ] ETA: 22 days, 14:10:19.570059
[Epoch 0/100] [Batch 2109/3210] [ loss: 0.708909 ] ETA: 19 days, 21:03:20.314894
[Epoch 0/100] [Batch 2110/3210] [ loss: 0.696409 ] ETA: 21 days, 2:31:57.311521
[Epoch 0/100] [Batch 2111/3210] [ loss: 0.686226 ] ETA: 21 days, 11:55:23.313796
[Epoch 0/100] [Batch 2112/3210] [ loss: 0.677136 ] ETA: 21 days, 15:35:24.304373
[Epoch 0/100] [Batch 2113/3210] [ loss: 0.666484 ] ETA: 19 days, 23:30:43.553738
[Epoch 0/100] [Batch 2114/3210] [ loss: 0.724556 ] ETA: 20 days, 19:46:31.368862
[Epoch 0/100] [Batch 2115/3210] [ loss: 0.632709 ] ETA: 21 days, 22:22:50.271560
[Epoch 0/100] [Batch 2116/3210] [ loss: 0.666447 ] ETA: 21 days, 3:39:35.505782
[Epoch 0/100] [Batch 2117/3210] [ loss: 0.721516 ] ETA: 21 days, 14:37:38.830668
[Epoch 0/100] [Batch 2118/3210] [ loss: 0.696155 ] ETA: 22 days, 4:11:40.575893
